sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
Tue Apr  4 22:23:12 2023 us=973210   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973219   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973242   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973264   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973274   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973297   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973306   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973329   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973338   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973360   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973370   pkcs11_private_mode = 00000000
Tue Apr  4 22:23:12 2023 us=973392   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973402   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973424   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973447   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973457   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973480   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973489   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973527   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973538   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973547   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973572   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973581   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973604   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973614   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973636   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973646   pkcs11_cert_private = DISABLED
Tue Apr  4 22:23:12 2023 us=973669   pkcs11_pin_cache_period = -1
Tue Apr  4 22:23:12 2023 us=973678   pkcs11_id = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=973701   pkcs11_id_management = DISABLED
Tue Apr  4 22:23:12 2023 us=973724   server_network = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973735   server_netmask = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973763   server_network_ipv6 = ::
Tue Apr  4 22:23:12 2023 us=973787   server_netbits_ipv6 = 0
Tue Apr  4 22:23:12 2023 us=973797   server_bridge_ip = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973820   server_bridge_netmask = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973843   server_bridge_pool_start = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973853   server_bridge_pool_end = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973876   ifconfig_pool_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=973885   ifconfig_pool_start = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973909   ifconfig_pool_end = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973931   ifconfig_pool_netmask = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=973941   ifconfig_pool_persist_filename = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=973964   ifconfig_pool_persist_refresh_freq = 600
Tue Apr  4 22:23:12 2023 us=973973   ifconfig_ipv6_pool_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=974007   ifconfig_ipv6_pool_base = ::
Tue Apr  4 22:23:12 2023 us=974040   ifconfig_ipv6_pool_netbits = 0
Tue Apr  4 22:23:12 2023 us=974064   n_bcast_buf = 256
Tue Apr  4 22:23:12 2023 us=974073   tcp_queue_limit = 64
Tue Apr  4 22:23:12 2023 us=974096   real_hash_size = 256
Tue Apr  4 22:23:12 2023 us=974106   virtual_hash_size = 256
Tue Apr  4 22:23:12 2023 us=974129   client_connect_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974138   learn_address_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974161   client_disconnect_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974184   client_config_dir = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974193   ccd_exclusive = DISABLED
Tue Apr  4 22:23:12 2023 us=974216   tmp_dir = '/tmp'
Tue Apr  4 22:23:12 2023 us=974225   push_ifconfig_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=974249   push_ifconfig_local = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=974258   push_ifconfig_remote_netmask = 0.0.0.0
Tue Apr  4 22:23:12 2023 us=974281   push_ifconfig_ipv6_defined = DISABLED
Tue Apr  4 22:23:12 2023 us=974305   push_ifconfig_ipv6_local = ::/0
Tue Apr  4 22:23:12 2023 us=974314   push_ifconfig_ipv6_remote = ::
Tue Apr  4 22:23:12 2023 us=974337   enable_c2c = DISABLED
Tue Apr  4 22:23:12 2023 us=974346   duplicate_cn = DISABLED
Tue Apr  4 22:23:12 2023 us=974369   cf_max = 0
Tue Apr  4 22:23:12 2023 us=974378   cf_per = 0
Tue Apr  4 22:23:12 2023 us=974401   max_clients = 1024
Tue Apr  4 22:23:12 2023 us=974424   max_routes_per_client = 256
Tue Apr  4 22:23:12 2023 us=974433   auth_user_pass_verify_script = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974456   auth_user_pass_verify_script_via_file = DISABLED
Tue Apr  4 22:23:12 2023 us=974465   auth_token_generate = DISABLED
Tue Apr  4 22:23:12 2023 us=974488   auth_token_lifetime = 0
Tue Apr  4 22:23:12 2023 us=974528   port_share_host = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974540   port_share_port = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974562   client = DISABLED
Tue Apr  4 22:23:12 2023 us=974572   pull = DISABLED
Tue Apr  4 22:23:12 2023 us=974595   auth_user_pass_file = '[UNDEF]'
Tue Apr  4 22:23:12 2023 us=974606 OpenVPN 2.4.7 x86_64-pc-linux-gnu [SSL (OpenSSL)] [LZO] [LZ4] [EPOLL] [PKCS11] [MH/PKTINFO] [AEAD] built on Sep  5 2019
Tue Apr  4 22:23:12 2023 us=974636 library versions: OpenSSL 1.1.1f  31 Mar 2020, LZO 2.10
Tue Apr  4 22:23:12 2023 us=974787 Outgoing Static Key Encryption: Cipher 'BF-CBC' initialized with 128 bit key
Tue Apr  4 22:23:12 2023 us=974831 WARNING: INSECURE cipher with block size less than 128 bit (64 bit).  This allows attacks like SWEET32.  Mitigate by using a --cipher with a larger block size (e.g. AES-256-CBC).
Tue Apr  4 22:23:12 2023 us=974875 Outgoing Static Key Encryption: Using 160 bit message hash 'SHA1' for HMAC authentication
Tue Apr  4 22:23:12 2023 us=974939 Incoming Static Key Encryption: Cipher 'BF-CBC' initialized with 128 bit key
Tue Apr  4 22:23:12 2023 us=974976 WARNING: INSECURE cipher with block size less than 128 bit (64 bit).  This allows attacks like SWEET32.  Mitigate by using a --cipher with a larger block size (e.g. AES-256-CBC).
Tue Apr  4 22:23:12 2023 us=975034 Incoming Static Key Encryption: Using 160 bit message hash 'SHA1' for HMAC authentication
Tue Apr  4 22:23:12 2023 us=988667 TUN/TAP device tun1 opened
Tue Apr  4 22:23:12 2023 us=988973 TUN/TAP TX queue length set to 100
Tue Apr  4 22:23:12 2023 us=989000 do_ifconfig, tt->did_ifconfig_ipv6_setup=0
Tue Apr  4 22:23:12 2023 us=989009 /sbin/ip link set dev tun1 up mtu 1500
Tue Apr  4 22:23:12 2023 us=992527 /sbin/ip addr add dev tun1 local 10.4.0.1 peer 10.4.0.2
Tue Apr  4 22:23:12 2023 us=996162 Data Channel MTU parms [ L:1544 D:1450 EF:44 EB:393 ET:0 EL:3 ]
Tue Apr  4 22:23:12 2023 us=996247 Local Options String (VER=V4): 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto UDPv4,ifconfig 10.4.0.2 10.4.0.1,cipher BF-CBC,auth SHA1,keysize 128,secret'
Tue Apr  4 22:23:12 2023 us=996287 Expected Remote Options String (VER=V4): 'V4,dev-type tun,link-mtu 1544,tun-mtu 1500,proto UDPv4,ifconfig 10.4.0.1 10.4.0.2,cipher BF-CBC,auth SHA1,keysize 128,secret'
Tue Apr  4 22:23:12 2023 us=999247 TCP/UDP: Preserving recently used remote address: [AF_INET]192.168.19.129:1194
Tue Apr  4 22:23:12 2023 us=999320 Socket Buffers: R=[212992->212992] S=[212992->212992]
Tue Apr  4 22:23:12 2023 us=999390 UDP link local (bound): [AF_INET][undef]:1194
Tue Apr  4 22:23:12 2023 us=999426 UDP link remote: [AF_INET]192.168.19.129:1194
rWrWWrWWRTue Apr  4 22:23:37 2023 us=288662 Peer Connection Initiated with [AF_INET]192.168.19.129:1194
Tue Apr  4 22:23:37 2023 us=288694 WARNING: this configuration may cache passwords in memory -- use the auth-nocache option to prevent this
Tue Apr  4 22:23:37 2023 us=288701 Initialization Sequence Completed
wRwWRrWRWRwRwrWRwRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwrWrWRwrWRwRwrWRwRwrWRwRwrWRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwrWRwRwrWRwrWRwrWRwrWRwrWrWRwrWRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwrWRwrWRwrWRwrWrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwrWRwrWRwrWRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWrWRwRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwrWRwRwrWrWrWRwRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwRwrWRwrWRwrW


